-- Merging decision tree log ---
manifest
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.simonsickle:composed-barcodes:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\140ee7b241f95e863a7414cb4441abf4\transformed\jetified-composed-barcodes-1.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2f9c5e2bf783b7d3babe5420b5383be5\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4338a53763bda9f3dd51b17b7f8ec685\transformed\jetified-ui-tooling-preview-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.wear.compose:compose-navigation:1.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2d43ebbdf0b2af0095f8c05a59cc3c66\transformed\jetified-compose-navigation-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7024459fc84cbf571a87bcc3b0ce26ee\transformed\jetified-navigation-compose-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e49a6574673b2175b0ace27da8ec7b9c\transformed\jetified-activity-compose-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4c6e8530bda79be168488502104579f7\transformed\jetified-ui-tooling-data-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.wear.compose:compose-material:1.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\bda735cb011073cbcaf63f55226b6bbe\transformed\jetified-compose-material-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\bb1ad7f36007d2c83d09fd93a004c994\transformed\jetified-material-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\cb99f7fa856ac83c9136ca267ab256e2\transformed\jetified-coil-compose-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a403012ac5af8cd0ae2104a91d599d08\transformed\jetified-coil-compose-base-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.wear.compose:compose-foundation:1.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\47cd7cd90c7987c4f040eacbce61935b\transformed\jetified-compose-foundation-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a1b43c0177cdd3beb6ebd8a12f0f0f1b\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a83011cdb767e748d09011989c385cef\transformed\jetified-foundation-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f7178a7e503eb95e2479667dbea9c444\transformed\jetified-animation-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8b73aaa6df8767981404807abc201dbd\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7b2ad70908280c5f7413e6908ec38e11\transformed\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\36ddc8fe382c91979d083162a32709fc\transformed\jetified-accompanist-drawablepainter-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\6a2021f6839d69cde49666cbca11bbf5\transformed\jetified-foundation-layout-1.3.0\AndroidManifest.xml:17:1-22:12
